Target,Title,Entry ID,Entry Name,Date Added,Date Modified,Category,AM1_dipole,AM1_HF,AM1_HOMO,AM1_IP,AM1_LUMO,apol,ASA,ASA_H,ASA_P,acc,acid,aro,base,count,don,donacc,heavy,hyd,nC,nN,nO,1rotN,ar,count-1,chiral,E,E_rele,E_rvdw,E_sol,FCharge,lip_violation,logP(o/w),logS,mr,opr_leadlike,rsynth,TPSA,vol,VSA,Weight,PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11,PCA12,PCA13,PCA14,PCA15,PCA16,PCA17,PCA18,PCA19,PCA20,PCA21,PCA22,PCA23,PCA24,PCA25,PCA26,PCA27,PCA28,PCA29,PCA30,PCA31,PCA32,PCA33,PCA34,PCA35,PCA36,PCA37,chiral flag,version,ct enhanced stereo status,Source Path,Source File,Source File Index,Chirality 1,Chirality 2,Chirality 3,Chirality 4,Chirality 5,Chirality 6,Chirality 7,Chirality 8,Chirality 9,Chirality 10,Chirality 11,Chirality 12,Chirality 13,Chirality 14,Chirality 15,Chirality 16,Chirality 17,Chirality 18,Chirality 19,Chirality 20,Chirality 21,Chirality 22,Chirality 23,Chirality 24,Chirality 25,Chirality 26,Chirality 27,Chirality 28,Chirality 29,Chirality 30,Chirality 31
Mpro,"2,6-Dihydroxybenzoic acid, 3TMS derivative",1,pca_sd_cleaned.1,02/08/2024 11:52,02/08/2024 11:52,1,3.1,-301.952,-8.726,8.726,0.214,67.512,640.12,428.303,211.816,3,0,6,0,53,0,3,23,15,16,0,4,6,6,53,0,-53.921,0,0.0,-1.232,0,1,1.095,-1.085,11.621,1,0.913,44.76,384.75,452.293,370.667,-0.407,0.247,-0.524,-0.17,-0.265,0.027,0.342,1.912,-0.75,0.29,0.397,1.48,-0.538,-0.657,1.956,0.08,-1.713,-0.3,-2.78,-3.32,1.446,-0.192,-0.743,0.93,0.051,2.059,-5.665,1.635,2.069,3.023,4.536,5.439,0.953,-0.657,4.424,0.31,8.658,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown target; proteasome inhibitor; Anticancer drug (proteasome inhibitor) being re-purposed for COVID-19,Bortezomib (Velcade),11,pca_sd_cleaned.11,02/08/2024 11:52,02/08/2024 11:52,1,2.992,-190.116,-9.545,9.545,-1.08,60.748,659.756,465.264,194.493,6,0,12,0,53,4,10,28,17,19,4,4,9,12,54,2,49.305,0,0.0,-24.184,0,0,0.951,-2.186,11.025,1,0.429,124.44,378.875,418.426,384.244,-0.142,-0.008,-0.857,-0.362,-0.062,-0.129,0.363,0.87,0.358,-1.176,0.538,0.53,1.043,-0.684,0.344,-0.417,-0.352,0.899,0.119,-0.529,-1.265,-1.059,0.701,0.538,-0.352,0.208,-0.625,-0.744,0.241,1.367,1.961,0.844,-1.514,-1.402,-1.12,-0.304,0.288,True,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,11,11_R_5_9_28_32,12_S_6_13_14_33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,Delanzomib,20,pca_sd_cleaned.20,02/08/2024 11:52,02/08/2024 11:52,1,5.535,-253.357,-9.553,9.553,-0.788,65.97,714.216,499.804,214.412,6,0,12,0,58,5,11,30,19,21,3,5,9,12,59,3,46.845,0,0.0,-20.024,0,0,1.801,-4.135,11.776,1,0.733,131.78,407.625,446.376,413.282,0.012,-0.006,-0.712,-0.332,0.149,-0.054,0.366,1.388,0.004,-0.385,0.933,1.508,0.781,0.335,0.423,-0.707,-0.129,0.966,0.375,-0.107,-1.732,-1.032,-0.496,0.259,-0.356,-0.592,-0.599,-0.21,0.573,1.198,2.167,0.948,-1.41,-1.728,-1.891,-0.605,0.097,True,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,20,11_R_6_9_30_34,12_S_7_13_14_35,14_R_1_12_17_37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown target; Clinical trial candidate,Ixazomib,34,pca_sd_cleaned.34,02/08/2024 11:52,02/08/2024 11:52,1,4.458,-247.129,-9.862,9.862,-0.779,50.107,565.092,359.842,205.25,4,0,6,0,42,4,8,23,14,14,2,4,7,6,42,1,0.98,0,0.0,-24.527,0,0,2.481,-4.189,9.359,1,0.783,98.66,320.0,362.561,361.033,-0.447,0.149,-0.735,-0.221,-0.106,-0.044,0.276,1.49,-0.269,-0.239,0.716,1.273,-0.007,1.385,0.473,0.29,0.402,0.586,0.76,-0.435,-0.768,-1.199,-0.654,-0.348,-0.125,0.622,-1.015,0.784,-0.439,0.554,2.169,1.872,0.296,-2.286,-0.82,-0.319,-0.755,True,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,34,11_R_7_10_23_27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,JBB7_0007.mol,99,pca_sd_cleaned.99,02/08/2024 11:52,02/08/2024 11:52,1,2.53,-373.469,-10.102,10.102,-1.275,72.842,864.671,472.977,391.695,7,0,0,0,69,4,11,37,19,22,5,7,15,0,69,2,12.399,0,0.0,-29.292,0,2,0.966,-3.874,12.668,0,0.108,163.01,471.75,554.467,535.52,0.444,0.298,-0.966,0.544,-1.062,0.096,-0.691,1.385,-1.123,-2.365,-0.745,-0.553,-0.29,0.06,-0.154,2.187,0.134,-0.808,-0.746,-1.155,-1.124,-0.431,0.274,0.69,-0.331,1.081,2.044,0.824,-0.252,-1.333,-0.823,-0.951,2.039,-1.427,-1.149,-0.412,-0.44,True,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,99,26_R_28_15_52_27,31_R_34_30_42_32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,JBB7_0008.mol,100,pca_sd_cleaned.100,02/08/2024 11:52,02/08/2024 11:52,1,2.941,-413.725,-10.098,10.098,-1.232,75.936,887.59,495.136,392.453,7,0,0,0,72,4,11,38,20,23,5,7,16,0,72,2,6.297,0,0.0,-22.685,0,2,1.408,-4.076,13.144,0,0.158,163.01,488.25,577.503,549.547,0.51,0.268,-0.888,0.57,-1.058,0.135,-0.704,1.541,-1.197,-2.366,-0.684,-0.188,-0.36,0.095,-0.04,2.184,0.156,-0.755,-0.719,-1.42,-1.281,-0.538,0.474,0.586,-0.456,1.042,1.967,0.743,-0.321,-1.249,-0.858,-0.969,2.364,-1.012,-0.634,-0.248,-0.646,True,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,100,20_R_22_15_46_21,25_R_28_24_36_26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,JBB7_0013.mol,105,pca_sd_cleaned.105,02/08/2024 11:52,02/08/2024 11:52,1,5.467,-456.86,-10.122,10.122,-1.139,92.639,957.37,541.941,415.429,8,0,0,0,88,5,13,45,24,28,6,8,19,0,88,3,27.035,0,0.0,-23.62,0,2,1.969,-5.606,15.851,0,0.089,192.11,589.375,680.458,648.68,0.908,0.18,-0.72,0.684,-1.233,0.234,-0.738,1.544,-1.118,-2.672,-0.509,0.242,0.07,0.547,-0.356,2.034,0.305,-0.799,0.048,-1.612,-1.005,-0.504,0.774,0.152,-0.782,0.993,1.509,1.195,-0.484,-1.279,-0.651,-0.848,2.177,-1.116,-1.079,-0.371,-0.667,True,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,105,17_S_19_12_25_18,22_S_30_21_53_23,33_S_65_32_67_34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpro,JBB7_0014.mol,106,pca_sd_cleaned.106,02/08/2024 11:52,02/08/2024 11:52,1,7.085,-471.003,-9.992,9.992,-0.913,95.733,885.285,564.808,320.477,8,0,0,0,91,5,13,46,25,29,6,8,20,0,91,3,8.727,0,0.0,-37.195,0,2,2.411,-5.808,16.325,0,0.13,192.11,606.0,695.4,662.707,0.922,0.109,-0.546,0.7,-1.236,0.274,-0.64,1.629,-1.23,-2.559,-0.495,0.609,0.161,0.17,-0.164,1.9,0.274,-0.32,1.54,-1.256,0.367,-0.911,1.196,-0.461,-1.125,0.694,0.952,0.908,-1.592,-1.127,-0.929,-0.841,2.914,-1.232,-0.115,0.058,-0.543,True,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,106,17_S_19_12_25_18,22_S_30_21_47_23,33_S_59_32_61_34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhibits viral replication (unknown target),JBB38_0011.mol,179,pca_sd_cleaned.179,02/08/2024 11:52,02/08/2024 11:52,1,3.525,-176.179,-6.759,6.759,0.134,98.34,827.639,605.051,222.588,5,1,6,1,91,4,9,43,26,32,4,7,15,6,93,5,135.746,0,0.0,-53.934,0,2,2.559,-5.557,16.442,0,0.163,142.7,602.875,660.687,600.757,0.82,-0.049,0.228,0.145,-1.113,0.282,0.136,0.734,-0.601,-0.964,-0.687,-0.595,-0.592,-0.978,1.276,0.839,-0.102,1.179,0.574,-0.324,1.01,-0.208,-0.346,1.143,-0.176,-0.668,-1.751,2.519,-0.101,-2.614,0.189,-0.755,0.375,0.239,0.695,0.021,0.005,True,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,179,6_R_3_8_9_7,39_R_36_41_43_40,46_R_56_43_48_47,59_R_32_35_61_60,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLpro,JBB39_0013.mol,194,pca_sd_cleaned.194,02/08/2024 11:52,02/08/2024 11:52,1,0.0,,,,,35.355,293.077,293.077,0.0,2,0,12,0,26,1,3,17,12,13,1,2,1,12,28,0,278372.06,0,0.0,-13.949,0,0,2.43,-3.065,7.017,1,0.471,40.54,127.75,142.043,290.183,-0.91,0.673,0.558,-1.149,0.289,-0.193,1.901,0.041,0.523,1.095,-1.901,-0.843,0.57,-1.073,2.23,0.808,0.452,-0.378,3.116,-0.841,-0.532,0.031,0.806,0.101,-0.038,-0.019,0.687,0.475,2.047,0.508,0.662,-0.311,1.211,1.233,0.222,0.146,0.823,False,0,0,C:\Users\HP\Desktop\all\PCA_fin2,pca_sd_cleaned.sdf,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
