smiles,name,abs_freq,rel_freq
CCC,[C;olefin](C)C,48,0.07741935483870968
O=Cc1cc(O)c(O)c(O)c1,O=[C;ester]c1cc(O)c(O)c(O)c1,36,0.05806451612903226
Cc1ccc(O)cc1,Oc1ccc([C;olefin])cc1,33,0.0532258064516129
Cc1ccc(O)c(O)c1,Oc1c(O)ccc([C;olefin])c1,32,0.05161290322580645
C[C@@H]1OC[C@@H](O)[C@@H](O)[C@H]1O,O[C@@H]1[C@H](O)[C@H](O)[C;ether]O[C@H]1C,16,0.025806451612903226
COc1cc(C)ccc1O,O(C)c1c(O)ccc([C;olefin])c1,16,0.025806451612903226
CCCCC,C([C;olefin]C)C[C;olefin],16,0.025806451612903226
OC[C@H]1OC[C@@H](O)[C@H](O)[C@@H]1O,OC[C@@H]1[C@@H](O)[C@@H](O)[C@H](O)[C;ether]O1,14,0.02258064516129032
OCC1OCC(O)C(O)C1O,OCC1C(O)C(O)C(O)[C;ether]O1,12,0.01935483870967742
O=C([O-])C(O)Cc1ccc(O)c(O)c1,O=C([O-])C([O;ester])Cc1cc(O)c(O)cc1,11,0.017741935483870968
NCCc1ccc(O)cc1,Oc1ccc(CC[N;amide])cc1,8,0.012903225806451613
Cc1ccccc1,[C;olefin]c1ccccc1,7,0.01129032258064516
CC1OCC(O)C(O)C1O,OC1C(O)C(O)[C;ether]OC1C,6,0.00967741935483871
CCc1ccc(O)c(O)c1,Oc1c(O)ccc(C[C;ether])c1,6,0.00967741935483871
O=Cc1cc(O)c(O)c(O)c1,O=[C;ester]c1[c;biphenyl]c(O)c(O)c(O)c1,6,0.00967741935483871
Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(O)C2,Oc1c(O)cc(C2C([O;ester])Cc3c(O)cc(O)cc3O2)cc1O,5,0.008064516129032258
NCCCCNC(N)=[NH2+],[N+]=C(NCCCC[N;amide])N,5,0.008064516129032258
Oc1cc(O)c2cc(O)c[o+]c2c1,Oc1c2c([o+][c;biphenyl]c(O)c2)cc(O)c1,5,0.008064516129032258
OC1[C@H](O)COC[C@@H]1O,O[C@H]1C(O)[C@@H](O)[C;ether]O[C;ether]1,5,0.008064516129032258
O=Cc1cc(O)c(O)c(O)c1,O=[C;ester]c1cc([O;ester])c(O)c(O)c1,5,0.008064516129032258
Oc1ccc(CCCCCCCc2ccc(O)c(O)c2)cc1O,Oc1c(O)ccc(CC[C;ether]CCCCc2cc(O)c(O)cc2)c1,4,0.0064516129032258064
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,O=C1c2c(O)cc([O;ether])cc2OC(c2ccc(O)cc2)=C1,4,0.0064516129032258064
C[C@@H]1Cc2cccc(O)c2[C@@H](C)[NH2+]1,Oc1c2[C@@H](C)[N+][C@H](C)Cc2cc[c;biphenyl]1,4,0.0064516129032258064
CC1=CC(C)(C)CCC1,CC1(C)[C;olefin]=C(C)CCC1,4,0.0064516129032258064
