key,input,sy_sa
GVKKJJOMQCNPGB-SNVBAGLBSA-N,C[C@@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,-40.26700463551727
COHYTHOBJLSHDF-BUHFOSPRSA-N,O=C1/C(=C2\Nc3ccccc3C2=O)Nc2ccccc21,2.88917241421903
YAAJRTVBAVFJQG-CYBMUJFWSA-N,CC(=O)c1c(O)cc(O)cc1C[C@@H]1Cc2cc(O)cc(O)c2C(=O)O1,8.849691766832755
IQPNAANSBPBGFQ-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,47.8310237282397
ABWRSFGMUNFXLV-ZBRBORSZSA-N,COc1cc2c(cc1O)[C@]13CCN4CC5=CCO[C@H]6CC(=O)N2[C@@H]1[C@@H]6[C@H]5C[C@H]43,-100.16823521439258
MZRGPMSVJSTWGI-QUTULZHUSA-N,CCO[C@@H]1C(=O)C=C[C@@H](OC=O)[C@]1(O)C(=O)OCc1ccccc1O[C@@H]1O[C@H](COC(=O)c2ccccc2)[C@@H](OC(=O)c2ccccc2)[C@H](O)[C@H]1O,39.082557742534405
HGEFZKVVMSUQFS-UHFFFAOYSA-N,C=CCc1c(CCCc2ccc(O)cc2O)cc(O)c(O)c1CC=C,35.16369579281135
LTUGUGXKMMPGRF-HNNXBMFYSA-N,COc1cc2c3c(c4cc(OC)c(OC)cc4c2cc1OC)CN1CCCC[C@H]1C3,5.847480227992117
HUWICDSAMDEDAM-HSRKKVFISA-N,O=C(OO[C@@H]1O[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H]1O)c1cc(O)c(O)c(O)c1,-3.0221379060430813
DEMKZLAVQYISIA-GGRNZYNVSA-N,O=C1C[C@H](c2ccc(O[C@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@@H]3O)cc2)Oc2cc(O)ccc21,51.42386566801227
VOCGSQHKPZSIKB-HXUWFJFHSA-N,COc1cc2c(cc1CC=C(C)C)C(=O)C[C@H](c1ccc(O)cc1)O2,30.697255528684444
IGTCYLQHMDCGHA-CCEZHUSRSA-N,O=CNCCCCN(CCCNC(=O)c1ccccc1)C(=O)/C=C/c1ccccc1,108.24305818110446
XVFMGWDSJLBXDZ-UHFFFAOYSA-O,Oc1ccc(-c2[o+]c3cc(O)cc(O)c3cc2O)cc1,20.329892155149754
OQWKEEOHDMUXEO-BQYQJAHWSA-N,CCCCC/C=C/C(=O)CCc1ccc(O)c(OC)c1,61.79394059803968
IKIIZLYTISPENI-YRIDSSQKSA-N,O=C(O)[C@@H]1O[C@H](Oc2cc3oc(-c4ccccc4)cc(=O)c3c(O)c2O)[C@@H](O)[C@H](O)[C@H]1O,52.64678081058267
MVIYWFBLVAFZID-AWEZNQCLSA-N,O=C(CCc1ccc(O)c(O)c1)C[C@@H](O)CCc1ccc(O)c(O)c1,59.92147199557675
ZQSIJRDFPHDXIC-UHFFFAOYSA-N,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,61.75929595361237
IIVCIAROSDNLCL-VUUSOMOASA-N,CC1(C)[C@H]2CC[C@@]3(C)[C@@H](C(=O)C=C4[C@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@]43C)[C@]2(C)CC[C@H]1O[C@@H]1O[C@H](C(=O)N[C@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2NC=O)[C@@H](O)[C@H](O)[C@H]1O[C@H]1O[C@@H](C(=O)N[C@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]2NC=O)[C@@H](O)[C@@H](O)[C@H]1O,1.8939587167366216
PFRGXCVKLLPLIP-UHFFFAOYSA-N,C=CCSSCC=C,0.01484697352744302
FZKRWTVMKFSFSG-CYBMUJFWSA-N,CNc1ccc([C@H]2CCn3c2nc2ccccc2c3=O)cc1C(=O)OC,32.14059297953477
DROARAMNSGFOAW-NJWMRHRVSA-N,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)[C@H]1C[C@@H](O)[C@H](O)[C@@H](O)C1,11.725753510613458
XGVJWXAYKUHDOO-KSYCFECVSA-N,O[C@@H]1[C@H]2c3cc4c(cc3CN3CCC(=C[C@@H]1O)[C@H]23)OCO4,-53.04655835679623
JXFZHMCSCYADIX-XVNBXDOJSA-N,COc1cc(/C=C/C(=O)Nc2ccc(O)cc2C(=O)O)ccc1O,105.58071129559944
WKOLLVMJNQIZCI-UHFFFAOYSA-N,COc1cc(C(=O)O)ccc1O,21.976022325347497
ITYNGVSTWVVPIC-XVIXHAIJSA-N,C=C1CC[C@@H]2[C@H]([C@@H]3[C@H](C)CC[C@@H]13)C2(C)C,-46.0975759407341
HYXITZLLTYIPOF-UHFFFAOYSA-N,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,-11.764744112784223
MZSGWZGPESCJAN-MOWZVGOISA-N,O=C(/C=C/c1ccc(O/C(=C\c2ccc(O)c(O)c2)C(=O)O)c(O)c1)O[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,73.23289238468288
OIEMCIKPOVGWLI-UHFFFAOYSA-N,O=C(CCC(=O)N(O)CCCCCN1C(=O)CCC1=O)NCCCCCN(O)C(=O)Cc1ccccc1,112.83552783630454
DWDOXTINEVOYSV-AHRSYUTCSA-N,CC(C)C1=C[C@@]2(O)CC[C@@H]3C(C)(C)CCC[C@@]3(C)C2=CC1=O,-29.054708598286233
KJSPSKUHMMEKCA-SIWDACQESA-N,COc1cc([C@@H](O)[C@@H]2C(=O)NCCc3cccc(c3)Oc3ccc(cc3)CCNC(=O)/C=C/Cc3cc(OC)c(O)c2c3)ccc1O,-210.7203891295545
AZOCLKLJIKZOLF-XUHQJRGCSA-N,O=C(/C=C/c1ccc(O[C@H](C(=O)O)[C@@H](O)c2ccc(O)c(O)c2)c(O)c1)O[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,84.33246163473004
NSMMPEJLOMMKCX-ILELCVFRSA-N,CCCCCCCCCCC/C=C1/C(=O)O[C@H](C)[C@H]1O,-11.377070506877708
ABDQTIKKAYGHNV-UHFFFAOYSA-N,O=c1c(O)c(-c2cccc(O)c2)oc2cc(O)cc(O)c12,48.19919694871125
VYKJHZPVMQESSZ-SNMMKEDWSA-N,O=C(O)[C@@H](Cc1ccc(O)c(O)c1)OC/C=C\c1ccc(O)c2c1[C@H](C(=O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O)O[C@@H]2c1ccc(O)c(O)c1,11.429195123446991
IQPNAANSBPBGFQ-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,47.8310237282397
YUSWMAULDXZHPY-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,36.52548758077758
FPLMIPQZHHQWHN-UHFFFAOYSA-N,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1O,56.95270761893825
RDWZVQVSXRSNDS-PZMYXVABSA-N,COc1cc([C@H]2O[C@@H](c3ccc(O)c(OC)c3)[C@H](C(=O)Cc3ccc(O)cc3C(=O)O)[C@H]2C(=O)Cc2ccc(O)cc2C(=O)O)ccc1O,23.70423113409975
YMGFTDKNIWPMGF-WNQDSSHSSA-N,O=C(/C=C/c1ccc(O)c(O)c1/C=C/c1ccc(O)c(O)c1)O[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,74.67483808927206
REFJWTPEDVJJIY-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,47.66488912739564
BYVWXQRJRYELNP-AFYYWNPRSA-N,O=C1C(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c2[C@H]1O,-5.0499993528178875
BYSRPHRKESMCPO-LNOLUJMESA-N,Oc1cc(O)c2c(c1)O[C@]1(c3ccc(O)c(O)c3)Oc3cc(O)c4c(c3[C@@H]2[C@H]1O)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)[C@@H]4c1c(O)cc(O)c2c1O[C@@H](c1ccc(O)c(O)c1)[C@H](O)C2,-31.14728995834462
GAEQWKVGMHUUKO-UHFFFAOYSA-N,Cc1cc2c([nH]c3ccccc32)c2c1OC(C)(C)C=C2,10.774745687407265
TZBJGXHYKVUXJN-UHFFFAOYSA-N,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,56.83422933045236
PFTAWBLQPZVEMU-UKRRQHHQSA-N,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,10.647218571402616
RERZNCLIYCABFS-UHFFFAOYSA-N,COc1ccc2c3c([nH]c2c1)C(C)=NCC3,23.45468858752042
CLZDRNKNWXDFQT-HCEBPPTQSA-N,O=C(O[C@H](Cc1ccc(O)c(O)c1)C(=O)O)C1=Cc2ccc(O)c(O)c2[C@H](C(=O)O[C@@H](Cc2ccc(O)c(O)c2)C(=O)O)[C@H]1c1ccc(O)c(O)c1,1.5074599589317677
NGSWKAQJJWESNS-ZZXKWVIFSA-N,O=C(O)/C=C/c1ccc(O)cc1,24.244861402480115
UTEFVWWPMXBETL-SXGWCWSVSA-N,COc1cc(CCC(=O)NCCc2ccc(O)cc2)ccc1Oc1cc(/C=C\C(=O)NCCc2ccc(O)cc2)cc(OC)c1O,236.850881974563
CYQRDZPBFHTFJZ-ASGMLYFASA-N,C[C@@H]1OC(c2ccccc2O)=N[C@@H]1C(=O)NCCCN(CCCNC(=O)c1cccc(O)c1O)C(=O)[C@H]1N=C(c2ccccc2O)O[C@H]1C,58.407669965175224
JKHRCGUTYDNCLE-UHFFFAOYSA-O,Oc1cc(O)c2cc(O)c(-c3cc(O)c(O)c(O)c3)[o+]c2c1,11.85727149411088
XCDQFROEGGNAER-NNEHRPRASA-N,C[C@@H]1[C@@H](O)CC[C@H]2[C@@]1(C)CC[C@@H]1[C@]2(C)CC[C@@]2(C)[C@@H]3CC(C)(C)CC[C@@]3(C)CC[C@]12C,-28.58056885452074
MXXWOMGUGJBKIW-YPCIICBESA-N,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,70.46919148367702
LNCIXDIFZNXBDP-HNRBIFIRSA-N,CN1CCCN(CCCCN2CCCN(C)[C@H](c3ccccc3)CC2=O)C(=O)C[C@@H]1c1ccccc1,26.530170582085116
YVPXVXANRNDGTA-URLMMPGGSA-N,COc1ccc2cc1Oc1ccc(cc1)C[C@@H]1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)[C@H]5C2)OCO4)CCN1C,-77.08152261673345
QYOIIVVCQDPNAG-XDMWQQQZSA-N,O=C1c2cc(CO)cc(O)c2C(=O)c2c1ccc([C@@]1([C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)c3cccc(O)c3C(=O)c3c(O)cc(O)cc31)c2O,-6.152636554286522
JVXZRQGOGOXCEC-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)c(O)c12,40.38400088515041
FTQXELOPBMFYKP-DYLAAIIWSA-N,COc1ccc2c(c1)N[C@@H]1[C@@H]2CCN[C@@H]1C,-34.9203605303594
SUQWXNKVRJSLJG-VJTYHZGZSA-N,COc1cc(C)c2c(=O)cc(C[C@@H](C)O)oc2c1[C@@H]1O[C@@H](CO)[C@@H](C)[C@@H](O)[C@@H]1OC(=O)/C=C/c1ccccc1,46.89668520533564
NPNNKDMSXVRADT-WEVVVXLNSA-N,COc1cc(/C=C/C(=O)NCCc2ccc(O)cc2)ccc1O,152.9332669698017
XBAHULAFZOLUBT-VIFPVBQESA-N,CO[C@H]1C=CC2=NC3=C(CCN=C3C)C2=C1,-69.04916525990734
PHPGTEVCWLIQIT-BQYYLDSTSA-N,CC1(C)[C@H]2CC[C@@]3(C)[C@@H](C(=O)C=C4[C@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@]43C)[C@]2(C)CC[C@H]1O[C@@H]1O[C@H](C(=O)N[C@H](SCc2ccccc2)C(=O)O)[C@@H](O)[C@H](O)[C@H]1O[C@H]1O[C@@H](C(=O)N[C@H](CSCc2ccccc2)C(=O)O)[C@@H](O)[C@@H](O)[C@H]1O,82.6476776844294
WRYLYDPHFGVWKC-SNVBAGLBSA-N,CC1=CC[C@](O)(C(C)C)CC1,-1.1855839033394766
VWHYFMQKJYFLCC-DUXPYHPUSA-N,O=C(/C=C/CCc1ccc(O)c(O)c1)CCc1ccc(O)c(O)c1,40.17937317442152
KZNIFHPLKGYRTM-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,57.043190808426985
GKHOGRMKNUUWFH-SHWYRAPHSA-N,O=C(/C=C\c1ccc(O)c(O)c1)O[C@@H]1[C@H](O)CC[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,49.18587321724627
OVSQVDMCBVZWGM-QLNOSOPISA-N,O=c1c(O[C@H]2O[C@H](CO)[C@H](O)[C@@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,89.0371073396057
GVKKJJOMQCNPGB-JTQLQIEISA-N,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,-40.26700463551727
TYCLBPSZSGTWCX-UHFFFAOYSA-N,Oc1ccc(Cc2ncc[nH]2)cc1Oc1cccc(Cc2ncc[nH]2)c1,77.06052689461553
UYHHGHQLVKQIQK-OAHLLOKOSA-N,CNc1ccc([C@H]2CCN3Cc4ccccc4N=C23)cc1C(=O)OC,16.657761315774252
VXNWJKFKJUYKNY-UHFFFAOYSA-N,C=CCc1ccc(C(C)=O)c(OC)c1,53.27327905270378
LUKBXSAWLPMMSZ-OWOJBTEDSA-N,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,51.01449934209443
QRYRORQUOLYVBU-VLIAUNLRSA-N,CC(C)c1cc2c(c(O)c1O)[C@]1(C(=O)O)CCCC(C)(C)[C@H]1CC2,-7.041377895366853
UFCLZKMFXSILNL-BMPVICKZSA-N,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1[C@@H](O)C[C@@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,40.194768185385364
KZNIFHPLKGYRTM-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,57.043190808426985
MWMMPGDUPHYPAA-FPYGCLRLSA-N,O=c1oc(/C=C/c2ccc(O)cc2)nc2ccc(O)cc12,60.65060514611374
RHMXXJGYXNZAPX-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,31.79409705527379
NFVYQWIJCKHXPY-HRFLEFDHSA-N,CC[C@@H]1C=CCC[C@@]2(C[C@H]3CC[C@@]4(C(=O)OCCCCCCCCCCCCCCCCCC(=O)N(CCCN)CCCC(N)=O)C[C@]5(CCC[C@H](C)O5)N=C(N2)N34)O1,-11.746546451823617
QUEMNJXBRHOUNX-FJFCSAGJSA-N,C[C@]1(C(=O)O)CC[C@@]2(C)CC[C@@H]3C(=CC(=O)[C@H]4[C@H]3CC[C@H]3C[C@@H](O[C@@H]5O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]5O[C@@H]5O[C@H](C(=O)O)[C@@H](O)[C@@H](O)[C@@H]5O)CC[C@@]34C)[C@@H]2C1,-53.559384382946774
VWHYFMQKJYFLCC-DUXPYHPUSA-N,O=C(/C=C/CCc1ccc(O)c(O)c1)CCc1ccc(O)c(O)c1,40.17937317442152
LSHVYAFMTMFKBA-TZIWHRDSSA-N,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,40.403963060915856
IOUVKUPGCMBWBT-QNDFHXLGSA-N,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,105.49714344955883
RHVPEFQDYMMNSY-UHFFFAOYSA-N,CC1=NCCc2c1[nH]c1cc(O)ccc21,-4.897929711196753
VFLDPWHFBUODDF-FCXRPNKRSA-N,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,67.7762365441894
DKBOCUYXQDBLOY-RUZDIDTESA-N,CN1CCCCN(CCCCNC(=O)c2ccccc2)C(=O)[C@]1(O)C(=O)c1ccccc1,86.06381119424154
XHEFDIBZLJXQHF-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,35.92644116405729
YIICVSCAKJMMDJ-SNVBAGLBSA-N,O[C@@H]1CCN2Cc3ccccc3N=C12,-8.826473400782342
ZWXLQYJRFHYYAO-KCXIHHOBSA-N,COc1cc(C)c2c(=O)cc(CC(C)=O)oc2c1[C@@H]1O[C@@H](CO)[C@@H](C)[C@@H](O)[C@@H]1OC(=O)/C=C/c1ccccc1,45.61130031709024
QAIPRVGONGVQAS-DUXPYHPUSA-N,O=C(O)/C=C/c1ccc(O)c(O)c1,29.94332455554921
IYGYMKDQCDOMRE-ZWKOTPCHSA-N,CN1CCc2cc3c(cc2[C@H]1[C@@H]1OC(=O)c2c1ccc1c2OCO1)OCO3,-35.72834928475518
OJFGQVZAISEIPG-IJIVKGSJSA-N,O=C(/C=C/c1ccc(O)c(O)c1)CC(=O)/C=C/c1ccc(O)c(O)c1,49.3514018434262
XDUXBBDRILEIEZ-IBGZPJMESA-N,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCC[C@@]2(C)CO,-18.95818649251674
SGAWOGXMMPSZPB-UHFFFAOYSA-N,CC1=C(C=O)C(C)(C)CC=C1,-40.976903875325284
IAKHMKGGTNLKSZ-INIZCTEOSA-N,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,77.69141210177717
REFJWTPEDVJJIY-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,47.66488912739564
FAFKEIMQBPAMNO-FRKPEAEDSA-N,C=C(/C(C)=C/C)c1c(OC)c2c(c3c(-c4ccccc4)cc(=O)oc13)OC(C)(C)C=C2,-1.6392624915185934
DBQOYAOBGQRKIK-HIBOQREESA-N,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O[C@@H]4O[C@H](CO[C@H]5O[C](C)[C@H](O)[C@@H](O)[C@@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1,99.37192485332422
TVWPPWLGMUSNNX-UHFFFAOYSA-N,C=CCc1cc(-c2oc3cc(O)c(CC=C)c(O)c3c(=O)c2O)cc(O)c1O,27.704872183050842
FTVWIRXFELQLPI-CYBMUJFWSA-N,O=C1C[C@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,32.13094310470309
BQSJTQLCZDPROO-UHFFFAOYSA-N,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,53.90442969053699
SBHXYTNGIZCORC-ZDUSSCGKSA-N,O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,33.23538395797862
DLBOMVFEFWKKHS-NXBHMOJESA-N,O=C(O[C@@H]1[C@H](Oc2ccc(O)cc2COC(=O)[C@@]2(O)[C@H](O)C=CC(=O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O)c1ccccc1,46.23029075182025
YMHFBUOKLSWOQF-NSHGMRRFSA-N,CN1CCc2cc3c(cc2[C@H]1[C@@H]1O[C@H](O)c2c1ccc1c2OCO1)OCO3,-40.819475170209984
VCCRNZQBSJXYJD-UHFFFAOYSA-N,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,58.201393346673974
ZERULLAPCVRMCO-UHFFFAOYSA-N,CCCSCCC,20.12849623132881
ULSUXBXHSYSGDT-UHFFFAOYSA-N,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,48.30304476659581
KZJWDPNRJALLNS-VPUBHVLGSA-N,CC[C@@H](CC[C@H](C)[C@@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,-30.332512098402326
NLDDIKRKFXEWBK-CQSZACIVSA-N,CCCCC[C@@H](O)CC(=O)CCc1ccc(O)c(OC)c1,72.39212412763459
LQGUBLBATBMXHT-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,28.75288107258628
ZUGCRBMNFSAUOC-YRNVUSSQSA-N,COc1cc(O)c(C(=O)/C=C/c2ccc(O)cc2)cc1CC=C(C)C,78.22404573328271
FEFAIBOZOKSLJR-UHFFFAOYSA-N,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,-18.095808058090785
CAPUGADOGHKUQS-YDNDUVNHSA-N,COc1ccc2c(c1)N1C(=O)C[C@@H]3OCC=C4CN5CC[C@@]26[C@@H]5C[C@@H]4[C@H]3[C@@H]16,-85.51187393487744
PMOWTIHVNWZYFI-AATRIKPKSA-N,O=C(O)/C=C/c1ccccc1O,22.428490616672295
LAWAARLALKUFQQ-AUSIDOKSSA-N,COc1ccc2c3c(c4cc(OC)c(OC)cc4c2c1)CN1CCC[C@@H]1[C@H]3O,0.19306285988634866
AJERVVHSERWGFL-FXVWLTTGSA-N,C=C(C)[C@H](Cc1c(OC)ccc(C(=O)/C=C/c2ccc(O)cc2)c1O)OO,58.767566162342106
TZBJGXHYKVUXJN-UHFFFAOYSA-N,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,56.83422933045236
AIFRHYZBTHREPW-UHFFFAOYSA-N,c1ccc2c(c1)[nH]c1cnccc12,33.01516136684613
OPJNODHFKFAIBH-JMQWPVDRSA-N,O=C(/C=C/c1ccc(O)c(O)c1)NCCCCNCCCNC(=O)/C=C/c1ccc(O)c(O)c1,87.00739593030175
QYMDEOQLJUUNOF-UHFFFAOYSA-N,COc1ccc2[nH]c3c(c2c1)CCNC3,29.544371687487814
VOCGSQHKPZSIKB-FQEVSTJZSA-N,COc1cc2c(cc1CC=C(C)C)C(=O)C[C@@H](c1ccc(O)cc1)O2,30.697255528684444
GVKKJJOMQCNPGB-SNVBAGLBSA-N,C[C@@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,-40.26700463551727
RRAFCDWBNXTKKO-UHFFFAOYSA-N,C=CCc1ccc(O)c(OC)c1,46.15202383185866
QISBNGLMCHHHFG-HNQUOIGGSA-N,O=c1cc(O)oc(/C=C/c2ccc(O)c(O)c2)c1,43.95543101288387
UXIVGJWMQVRKJZ-KWBMFXBPSA-N,COC(=O)[C@@]1(C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)[C@H]4[C@]5(C)CC[C@@H](O[C@@H]6O[C@H](C(=O)CO)[C@@H](O)[C@H](O)[C@H]6O[C@H]6O[C@@H](C(=O)CO)[C@@H](O)[C@@H](O)[C@H]6O)C(C)(C)[C@H]5CC[C@@]43C)[C@H]2C1,30.160793685490997
IYRMWMYZSQPJKC-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,55.481463307254465
RLJGTGKXUCBJPF-MPUGBXDSSA-N,COc1cc(C)c2c(=O)cc(C(O)(O)C(C)=O)oc2c1[C@@H]1O[C@@H](CO)[C@@H](O)[C@@H](O)[C@@H]1OC(=O)/C=C/c1ccccc1,52.642023122659594
OJYLAHXKWMRDGS-UHFFFAOYSA-N,COc1cc(CCC(C)=O)ccc1O,70.11855965368896
FURJVCYQVDCGPY-JZKQVHKSSA-N,CC(C)c1cc2c(c(O)c1O)[C@]13CCCC(C)(C)[C@H]1C[C@H]2C(=O)OO3,-36.65206813006664
SGJNQVTUYXCBKH-HNQUOIGGSA-N,O=c1cc(O)cc(/C=C/c2ccc(O)c(O)c2)o1,42.13271995455223
KGUHFCVSCDQVEU-GEXKASOQSA-N,C=C(C)[C@H]1CC[C@]2(C(=O)O)CC[C@@H]3[C@H](CC[C@@H]4[C@]3(C)CC[C@@H]3C(C)(C)[C@H](O)CC[C@@]43C)[C@H]12,-46.140711722491744
REFJWTPEDVJJIY-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,47.66488912739564
SATMZMMKDDTOSQ-UHFFFAOYSA-N,Cc1nccc2c1[nH]c1cc(O)ccc12,9.209390206854714
XROUKQJUPSQEJF-YPCIICBESA-N,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OO)c2)ccc1O,49.10946463741706
OVBPIULPVIDEAO-GFCCVEGCSA-N,Nc1nc2ncc(CNc3ccc(C(=O)N[C@H](CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,96.24117086360425
JGTYOOKXGOJQII-IBUQTYFYSA-N,CO[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O[C@H]2CC[C@@]3(C)[C@@H](CC[C@]4(C)[C@@H]3C=CC3=C5CC(C)(C)CC[C@@]5(CO)[C@H](O)C[C@]34C)[C@]2(C)CO)O[C@@H]1C,-52.415698782776616
INVSLAPXYYHYAD-SKSBSBCQSA-N,COc1ccc2c(c1)N1C(=O)C[C@@H]3OCC=C4CN5CC[C@@]26[C@H]1[C@@H]3[C@H]4C[C@]56O,-81.76102113450162
FCBIKWDKLODCOY-TZRRMPRUSA-N,COc1cc([C@@H]2Oc3cc4c(cc3C(=O)[C@H]2O)CC[C@@](C)(CCCCO)O4)ccc1O,-2.315013938101711
CEBIAOODBQSTTK-UHFFFAOYSA-N,CC(=O)NCCCCCN(O)C(=O)CCC(=O)NCCCCCN(O)C(=O)Cc1ccccc1,104.53782695729102
QDAQTXSEIPFKEE-NUTIFNJFSA-N,COc1cc(/C=C/C(=O)N[C@@H](O)C(=O)c2ccc(O)cc2)ccc1O,96.90892408963298
KYWSCMDFVARMPN-ASWPDFGGSA-N,C[C@@H]1O[C@@H](O[C@H]2CC[C@]3(C)[C@H](CC[C@@]4(C)[C@H]3C=C[C@]35OC[C@@]6(CCC(C)(C)C[C@@H]63)[C@H](O)C[C@@]45C)[C@]2(C)CO)[C@@H](O)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1O,-32.59480243420258
VEVZSMAEJFVWIL-UHFFFAOYSA-O,Oc1cc(O)c2cc(O)c(-c3ccc(O)c(O)c3)[o+]c2c1,18.570138372998986
CAGSJLJFRUTERD-ZCIJVQOHSA-N,C[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)O[C@H]1[C@@H](CCc1ccc(O)c(O)c1)CC(=O)CCc1ccc(O)c(O)c1,35.79535511013897
CGBLBCRVDKYKCU-ZHACJKMWSA-N,CSC(=O)NCCCN(CCCCNC=O)C(=O)/C=C/c1ccccc1,55.818703270109424
HFSDOBJCQNMPRQ-UHFFFAOYSA-N,CNOC(=O)c1cc2c(cn1)[nH]c1ccccc12,32.816699165188425
CJHDBEPXEKGBDW-VMPITWQZSA-N,NCCCCNC(=O)/C=C/c1ccc(O)cc1,70.63908362351503
GKHOGRMKNUUWFH-RXBUKYKGSA-N,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1[C@H](O)CC[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,49.18587321724627
